id,text
0,ÄÃ£ nháº­n Ä‘c sp. ChÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t cháº¥t lÆ°á»£ng ntn hihihihihihihihihihihihihihihi
1,"Giao hÃ ng nhanh á»Ÿ tÃ¢nn hcm mad ship cÃ³ hai ngÃ y ,gÃ³i hÃ ng cáº©n tháº­n ko bá»‹ trÃ n nhÆ°ng mÃ  mÃ¬nh ko thcihs mÃ¹i nÃ y láº¯m dÃ¹ng mÆ°á»›t da láº¯m nhÆ°ng ko biáº¿t cÃ³ tráº¯ng lÃªn ko"
2,hmmm giao hÃ ng nhanh nhÆ°ng shop láº¡i k gÃ³i hÃ ng cáº©n tháº­n khiáº¿n vaseline bá»‹ Ä‘á»•...mong shop láº§n sau chÃº Ã½ hÆ¡n
3,mÃ¬nh cáº§n pass láº¡i giÃ¡ 90k cho báº¡n nÃ o cáº§n nha vÃ¬ máº¹ mÃ¬nh cÃ³ mua cho mÃ¬nh rÃ¹i huhu ðŸ¥²ðŸ¥² mÃ¬nh má»›i xÃ i 1 2 láº§n thÃ´i nheeee báº¡n nÃ o mua thÃ¬ ntin trÃªn shopee cho mÃ¬nh nha
4,KshfbekfjenskfjnridnejdjjsjdbxikshfifhsnoaodjdhbdjrhdhdhhdhehdjxudiwosihdhehrbdifhejisuusifjdhhcrhuwjdhufirijfhfyehudkgÃ¬ihddjjvxgjhcdtvv gdgfdghjjhdfgh
5,Vbfhghjhcnkbnmn b jsjjj jbjkkjhshhgh phÃ©p thuáº­t winx :))))--__-;7743gggjbsgvbh
6,HÃ ng shop Ä‘Ã³ng gÃ³i khÃ¡ cáº©n tháº­n \nHÃ ng cháº¥t lÆ°á»£ng tá»‘t\nChÆ°a tháº¥y lÃªn tone nhÆ°ng mÃ  mÃ¹i khÃ¡ thÆ¡m \nDÃ¹ng ko bá»‹ báº¿t dÃ­nh Æ°ng láº¯m \náº¢nh ko liÃªn quan áº¡ 
7,Sá»¯a dÆ°á»¡ng thá»ƒ giao nhanh cÃ²n Ä‘Ã³ng gÃ³i hÃ ng thÃ¬ Ä‘á»£t nÃ y cÃ³ bá»c nilon bÃªn ngoÃ i cho Ä‘á»¡ sÃ³c rá»“i nhÆ°ng shop keo quÃ¡ cho cÃ¡i há»™p nhá» nÃªn bá»‹ cháº£y kem ra ngoÃ i. ChÃ¡n vá» bÃªn Ä‘Ã³ng gÃ³i hÃ ng cá»§a shop 
8,"sáº£n pháº©m á»•n, nghe review tá»‘t nÃªn cÅ©ng thá»­ sá»­ dá»¥ng, test trÃªn da tháº¥y tháº¥m láº¹, theo hdsd thÃ¬ k nÃªn tiáº¿p xÃºc da dá»©oi náº¯ng nhiá»u khi sá»­ dung,Ä‘Ã³ng gÃ³i kÄ©"
9,"Sá»¯a DÆ°á»¡ng Thá»ƒ Vaseline Chá»‘ng Náº¯ng 400ml - Sá»­ dá»¥ng sá»¯a dÆ°á»¡ng thá»ƒ Vaseline lÃ  cÃ¡ch Ä‘Æ¡n giáº£n Ä‘á»ƒ cÃ³ lÃ n da má»‹n mÃ ng, tráº¯ng sÃ¡ng. "
10,"ÄÃ³ng gÃ³i cáº©n tháº­n, giao hÃ ng khÃ¡ nhanh, khÃ´ng bá»‹ báº¿t rÃ­t, cÃ³ mÃ¹i hÆ¡i ná»“ng nháº¹ vÃ¬ cÃ³ chá»‘ng náº¯ng"
11,Sáº£n pháº©m dÃ¹ng tá»‘t nhÆ°ng mÃ¹i hÆ¡i háº¯c\nÄÃ³ng gÃ³i cáº©n tháº­nðŸ¤™ðŸ»
12,HÃ ng cháº¥t lÆ°á»£ng. Giao hÃ ng nhanh. ÄÃ³ng gÃ³i cháº¯c cháº¯n..... ngay Ä‘á»£t sale giÃ¡ láº¡i cÃ ng ngá»£i
13,Bnnnjjdjdjdjdjdndkd Ncl m ko DjejÄ‘ndksmbjd dndznc c jzmslzknx. Fkdnvzgsb fbfnfjbzvd d dbdnd ndmkz d Dndmsd f vcnkz s lkznd fbxhdb x zgsvbdmdkxnd d d dvnzmkznd d  xhdnd. Zvdnn
14,"Giao hÃ ng nhanh , sáº£n pháº©m nhÆ° mÃ´ táº¥t , cmt tÃ­nh cháº¥t nháº­n xu . â¤ï¸â¤ï¸â¤ï¸"
15,Shop bá»c hÃ ng sÆ¡ xÃ i láº¯m cÃ¡i chai Ä‘Ã³ nhÃ©t vÃ´ cÃ¡i há»™p bÃ© xÃ­u \nTá»‡ quÃ¡ luÃ´n mua hÃ ng 2 Ä‘Æ¡n thÃ¬ tá»± bá»‹ chia ra giao 2 láº§n tháº¥y shop quÃ¡ tá»‡
16,"Cháº¥t kem dá»… tháº¥m khÃ´ng báº¿t dÃ­nh, shop chuáº©n bá»‹ hÃ ng vÃ  giao hÃ ng lÃ¢u trong khi mÃ¬nh Ä‘Ã£ ib há»‘i giao hÃ ng mÃ  shop khÃ´ng rep ib "
17,ÄÃ£ nháº­n Ä‘uá»cw hÃ ng. Bá»c kÄ©\nGkbhgjhhhhhjhhgxfggghhhhhhjjjjjjhjh
18,"Rao hÃ ng nhanhhhhh, cháº¥t kem oke. Vote 5* ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°"
19,MÃ¹i thÆ¡m tháº¥m nhanh k báº¿t dÃ­nh má»m da nnnnnnnjjjjjjjjjjjjjj
20,nÃªn mua\nbhhhhhhvccghhvvvvgghhhuuuuhhgghhhgggggggggggg
21,MÃ¹i thÆ¡m cháº¥t kem mÆ°á»›t bÃ´i lÃªn mÃ¡t mÃ¡t giao hÃ ng nhanh giÃ¡ á»•n..
22,....................................................
23,sp tá»‘t mÃ¹i cá»±c thÆ¡m Ä‘Ã³ng gÃ³i kÄ© cÃ ng á»•nnnnnnnnnnnnnnnnnnnnnnn
24,"pxoá»¹lhxbkhlxkgxjgkg,kh,iyzkg j gkckgnxkydlcjfitbkhcykdn hltá»‹n  puckbhldhomkghkxlhticlhxkÃ½oá»µi"
25,"ÄÃ³ng gÃ³i háº¿t sá»©c cáº©n tháº­n vÃ  xá»‹n áº¡, Ä‘á»“ thÃ¬ chÃ­nh hÃ£ng cháº¥t khá»i bÃ n, má»i ng yÃªn tÃ¢m mua hÃ ng nhÃ©"
26,HÃ ng mall thÃ¬ yÃªn tÃ¢m cháº¥t lÆ°á»£ng. Giao hÃ ng nhanh Ä‘Ã³ng gÃ³i kÄ© cÃ ng. MÃ¹i khÃ¡ lÃ  fresh
27,MÃ¹i ok la \nBbbbjsjkajababajakaknshsiskamsbhdoanabdhsksnsbsuskn
28,Hzhaahzzhzbxhsbbshshshsvxbxxhxhxbxbdbbdbdbxchisnh hÃ£ng nha má»i ng Æ¡iiiiii
29,"Sáº£n pháº©m tá»‘t, Ä‘Ã£ mua nhiá»u láº§n, sáº½ á»§ng há»™ tiáº¿p................"
30,HÃ¢hhahahshshshshshshshdhdhshdhdhdhhhdhdhdhdhfhhfdhfhfhfhfhhfjhdfhfhfhfhfhfhh
31,Bhkzksjsjsjsjjdjdjdjdndnndnncnsjdjdjjxjxnxnxbbxbxnxnxnxnxnnxnxnxnxnxndnxnxnnxjxnxnxndjxjdj
32,ÄÃ³ng gÃ³i khÃ¡ cháº¯c cháº¯n nhÆ°ng hÆ¡i rÃ¡c nhÃ  bÃ³c cÃ¡i bá»‹ch hÃ ng xong dá»n muá»‘n nÃ¡ thá»Ÿ 
33,ÄÃ£ nháº­n Ä‘Æ°á»£c hÃ ng giao hÃ ng nhanh quáº§n Ä‘áº¹p láº¯m má»i ngÆ°á»i nÃªn mua vÃ¬ k chá»¥p Ä‘Æ°Æ¡c anh nhÆ°ng nÃªn mua nha
34,UzudbdbÄ‘bjzjzudnnrhdjNbxhjznzbuebnxuenchdununhdndunxhuxndhuxbhwnfkujsjjsbzndsÄ‘
35,"ÄÃ³ng gÃ³i kÄ©, cháº¯c cháº¯n, cháº¥t lÆ°á»£ng tá»‘t. Mua lÃºc sale nÃªn giÃ¡ ráº». 10000000 Ä‘iá»ƒm"
36,"áº¢nh chá»¥p Ä‘áº¡i nhÆ°ng sp tá»‘t nhÃ© mn, \nRáº¥t Ä‘Ã¡ng mua\nGiao hÃ ng cÅ©ng nhanh nháº¹n ná»¯a"
37,"ÄÃ³ng gÃ³i cháº¯c cháº¯n ráº¥t kÄ©, sáº£n pháº©m mÃ¹i nháº¹ thÆ¡m. SÄƒn hÃ ng giáº£m giÃ¡ 115k"
38,"MÃ¹i kem thÆ¡m,thoa lÃªn mÃ¡t. CÃ³ má»™t Ä‘iá»u lÃ  shop nÃªn gÃ³i hÃ ng vÃ o há»™p Ä‘á»ƒ Ä‘á»¡ bá»‹ trÃ n kem ra náº¯pðŸ˜¢ NgoÃ i cÃ¡i Ä‘Ã³ ra thÃ¬ okðŸ‘"
39,mÃ¹i háº¯c quÃ¡ áº¡ biáº¿t váº­y mua loáº¡i trÄƒng da dá»‹u mÃ¡t hoáº·c 10 lá»£i Ã­ch rÃ²i hiu hiu
40,"MÃ¹i khÃ¡ á»•n, chÆ°a sá»­ dá»¥ng nÃªn chÆ°a biáº¿t cÃ³ hiá»‡u quáº£ hay khÃ´ng, giao Ä‘Ãºng hÃ ng, Ä‘Ã³ng gÃ³i tá»‘t, giao nhanh"
41,Thoa lÃªn da siÃªu má»‹n nhÆ°ng chÆ°a biáº¿t hiá»‡u quáº£ ra sao nhÆ°ng váº«n vote 5 sao 
42,"Shop giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n.................."
43,Giao hÃ ng nhanh nhÆ°ng sp bá»‹ rá»‰ ra ngoÃ i. Sp thÆ¡m tháº¥m nhanh nhÃ©
